Base: 0x7FF6696E0000
GObjects: 0x2220B016680
GNames: 0x2220CCD0540

Processing Package: Core

ScriptStruct: Rotator                                            - Instance: 0x220A9F63400
Class: CheckoutErrors_TA                                  - Instance: 0x22207574C00
Class: GFxModal_Cinematic_TA                              - Instance: 0x22207574800
Class: SeqEvent_CinematicIntroSeqFinished_TA              - Instance: 0x22207574400
Class: GFxData_CinematicIntro_TA                          - Instance: 0x22207557C00
Class: CinematicsCar_TA                                   - Instance: 0x22207557800
Class: ClientJitterBuffer_STS_TA                          - Instance: 0x22207557400
Class: ClientStayAsPartyVoteBeginEvent_TA                 - Instance: 0x22207557000
Class: XPManager_TA                                       - Instance: 0x22207556C00
Class: RewardDrop_XP_TA                                   - Instance: 0x22207556800
Class: RewardDrop_TA                                      - Instance: 0x22207556400
Class: ClubDropGroup_TA                                   - Instance: 0x22207556000
Class: ClubBadgeDropGroup_TA                              - Instance: 0x22207555C00
Class: GFxData_ClubBadgeDropGroup_TA                      - Instance: 0x22207555800
Class: GFxData_ClubInviteNotification_TA                  - Instance: 0x22207555400
Class: ClubNotificationsSync_TA                           - Instance: 0x22207555000
Class: PsyNetService_ClubsUpdate_TA                       - Instance: 0x22207554C00
Class: PsyNetService_ClubsOwnerChanged_TA                 - Instance: 0x22207554800
Class: PsyNetService_ClubsMemberRemoved_TA                - Instance: 0x22207554400
Class: PsyNetService_ClubsMemberAdded_TA                  - Instance: 0x2220754BC00
Class: PsyNetService_ClubsMemberUpdate_TA                 - Instance: 0x2220754B800
Class: PsyNetService_ClubsRewardsReceived_TA              - Instance: 0x2220754B400
Class: ClubSave_TA                                        - Instance: 0x2220754B000
Class: ClubTitleDropGroup_TA                              - Instance: 0x2220754AC00
Class: GFxData_ClubTitleDropGroup_TA                      - Instance: 0x2220754A800
Class: CollisionTestTrack_TA                              - Instance: 0x2220754A400
Class: Constraint2D_TA                                    - Instance: 0x2220754A000
Class: ContentSave_TA                                     - Instance: 0x22207549C00
Class: ConvertPlatformFriendsEvent_TA                     - Instance: 0x22207549800
Class: CountryConfig_TA                                   - Instance: 0x22207549400
Class: CreateAccountResponse                              - Instance: 0x22207549000
Class: CrewDropGroup_TA                                   - Instance: 0x22207548C00
Class: GFxData_CrewDropGroup_TA                           - Instance: 0x22207548800
Class: CrossEntitlementManager_TA                         - Instance: 0x22207548400
Class: RPC_GetCrossEntitlementProducts_TA                 - Instance: 0x2220752FC00
Class: CrowdSoundManager_Knockout_TA                      - Instance: 0x2220752F400
Class: CrowdSoundSettings_Knockout_TA                     - Instance: 0x2220752F000
Class: CrowdSounds_Knockout_TA                            - Instance: 0x2220752EC00
Class: CrowdSoundManager_TA                               - Instance: 0x2220752E800
Class: CrowdSoundSettings_TA                              - Instance: 0x2220752E400
Class: CrowdSounds_TA                                     - Instance: 0x2220752E000
Class: Mutator_Territory_TA                               - Instance: 0x2220752D800
Class: CrumbTrailMetrics_TA                               - Instance: 0x2220752DC00
Class: CrumbTrailRedefinition_TA                          - Instance: 0x2220752D400
Class: CrumbTrailSave_TA                                  - Instance: 0x2220752D000
Class: StatusTrigger_MenuButton_TA                        - Instance: 0x2220752CC00
Class: StatusTrigger_Named_TA                             - Instance: 0x2220752C800
Class: MenuTreeNodeCrumbTrail_TA                          - Instance: 0x2220752C400
Class: CurrencyConverter_TA                               - Instance: 0x222074DFC00
Class: DataProductCache_TA                                - Instance: 0x222074DF800
Class: DebugHelpMenu_TA                                   - Instance: 0x222074DF400
Class: DebugInput_TA                                      - Instance: 0x222074DF000
Class: DecalBlockingActor_TA                              - Instance: 0x222074DEC00
Class: DedicatedServerNetMetrics_TA                       - Instance: 0x222074DE800
Class: NetMetricPlayerDataExport_TA                       - Instance: 0x222074DE400
Class: DisplayNameResponse                                - Instance: 0x222074DE000
Class: DynamicLogosConfig_TA                              - Instance: 0x222074DDC00
Class: DynamicMapEventsConfig_TA                          - Instance: 0x222074DD800
Class: SeqEvent_DynamicMapEvents_TA                       - Instance: 0x222074DD400
Class: DynamicMeshActor_TA                                - Instance: 0x222074DD000
Class: PlayerStart_TA                                     - Instance: 0x222074DCC00
Class: DynamicPlayerStart_TA                              - Instance: 0x222074DC400
Class: DynamicSpawnPoint_TA                               - Instance: 0x222074B7800
Class: GameEditor_Actor_TA                                - Instance: 0x222074B7400
Class: DynamicSpawnPointMesh_TA                           - Instance: 0x222074B7000
Class: EmptyResponse                                      - Instance: 0x222074B6C00
Class: EndRoundComponent_HauntedBall_TA                   - Instance: 0x222074B6800
Class: EndRoundComponent_KnockOut_TA                      - Instance: 0x222074B6400
Class: EndRoundComponent_Rugby_TA                         - Instance: 0x222074B6000
Class: EndRoundComponent_TrainingEditor_TA                - Instance: 0x222074B5C00
Class: EndRoundComponent_Tutorial_TA                      - Instance: 0x222074B5800
Class: EnforceMaxTeamSizeConfig_TA                        - Instance: 0x222074B5400
Class: EngagementEventNotification_TA                     - Instance: 0x222074B5000
Class: GFxData_EngagementEventNotification_TA             - Instance: 0x222074B4C00
Class: SystemSettingsManager_TA                           - Instance: 0x222074B4800
Class: EnteredMainMenu_TA                                 - Instance: 0x222074B4400
Class: EnvironmentZone_TA                                 - Instance: 0x2220748FC00
Class: EOSGameClipsConfig_TA                              - Instance: 0x2220748F800
Class: EOSGameClipsController_TA                          - Instance: 0x2220748F400
Class: EOSGameClipsManager_TA                             - Instance: 0x2220748F000
Class: EOSGameClipsSettingsSave_TA                        - Instance: 0x2220748EC00
Class: EOSShopPurchaseEvent_X                             - Instance: 0x2220748E800
Class: EOSMtxPurchaseEvent_X                              - Instance: 0x2220748E400
Class: EOSOnlineStorageSync_TA                            - Instance: 0x2220748E000
Class: OnlineStorageConfig_TA                             - Instance: 0x2220748DC00
Class: EOSOnlineStorageUploader_TA                        - Instance: 0x2220748D800
Class: EOSPermissions_TA                                  - Instance: 0x2220748D400
Class: K3SUserPermissions_TA                              - Instance: 0x2220748D000
Class: EOSUserPermissionsError_TA                         - Instance: 0x2220748CC00
Class: EOSUserPermissions_TA                              - Instance: 0x2220748C800
Class: EOSVoiceConfig_TA                                  - Instance: 0x2220748C400
Class: EOSVoiceErrors_TA                                  - Instance: 0x2220744FC00
Class: RPC_RequestPartyVoiceToken_TA                      - Instance: 0x2220744F800
Class: PartyMessage_CurrentVoiceRoom_TA                   - Instance: 0x2220744EC00
Class: EOSVoiceMetrics_TA                                 - Instance: 0x2220744E800
Class: RPC_RequestMatchVoiceTokens_TA                     - Instance: 0x2220744E400
Class: EpicFriendsConverterConfig_TA                      - Instance: 0x2220744E000
Class: UISavedValues_TA                                   - Instance: 0x2220744D800
Class: EulaConfig_TA                                      - Instance: 0x2220744D400
Class: EulaSave_TA                                        - Instance: 0x2220744D000
Class: GFxData_Eula_TA                                    - Instance: 0x2220744CC00
Class: EventsPageConfig_TA                                - Instance: 0x2220744C800
Class: ExclusiveInteraction_TA                            - Instance: 0x2220744C400
Class: ExhibitionMatchSettingsSave_TA                     - Instance: 0x222073F3C00
Class: ExplosionPreviewer_TA                              - Instance: 0x222073F3800
Class: SeqEvent_PreviewGoalExplosion_TA                   - Instance: 0x222073F3400
Class: PaintedFXSelector_TA                               - Instance: 0x222073F3000
Class: FaceIt_TA                                          - Instance: 0x222073F2C00
Class: FaceItConfig_TA                                    - Instance: 0x222073F2800
Class: PsyNetService_FaceItMatchCancelled_TA              - Instance: 0x222073F2400
Class: PsyNetService_FaceItMatchComplete_TA               - Instance: 0x222073F2000
Class: FaceItMatchNotification_TA                         - Instance: 0x222073F1C00
Class: RPC_FaceItFindMatchForPlayer_TA                    - Instance: 0x222073F1800
Class: FaceItFindServerTask_TA                            - Instance: 0x222073F1400
Class: RPC_FaceItPlayerFailedJoin_TA                      - Instance: 0x222073F0C00
Class: FaceItClientReservationMessage_X                   - Instance: 0x222073F0800
Class: GFxData_FaceItMatchNotification_TA                 - Instance: 0x222073F0400
Class: FloppyBits_TA                                      - Instance: 0x222073D7C00
Class: FollowersChangedEvent_TA                           - Instance: 0x222073D7800
Class: FreeplayCommandsConfig_TA                          - Instance: 0x222073D7400
Class: FreeplayCommandsMetrics_TA                         - Instance: 0x222073D7000
Class: FreeplayCommandsStatics_TA                         - Instance: 0x222073D6C00
Class: FreeplayErrors_TA                                  - Instance: 0x222073D6800
Class: Goal_Hoops_TA                                      - Instance: 0x222073D6400
Class: FreeplayConfig_TA                                  - Instance: 0x222073D6000
Class: FreeplaySessionManager_TA                          - Instance: 0x222073D5C00
Class: FreeToPlayConfig_TA                                - Instance: 0x222073D5800
Class: GFxData_FriendRequestNotification_TA               - Instance: 0x222073D5400
Class: FXActor_BallPossession_TA                          - Instance: 0x222073D5000
Class: FXActor_BallResetWarn_TA                           - Instance: 0x222073D4800
Class: FXActor_Car_Knockout_TA                            - Instance: 0x22207367C00
Class: FXActor_KeepUp_TA                                  - Instance: 0x22207367800
Class: FXActor_TrainingEditor_TA                          - Instance: 0x22207366800
Class: FXExplosionHandler_TA                              - Instance: 0x22207366400
Class: FXTrait_PreviewParticle_TA                         - Instance: 0x22207366000
Class: TeamNameComponent_TA                               - Instance: 0x22207365C00
Class: SeqEvent_StadiumTeamColorsChanged_TA               - Instance: 0x22207365800
Class: ProductAttribute_ProductLink_TA                    - Instance: 0x22207365000
Class: ProductAttribute_Masterpiece_TA                    - Instance: 0x22207364C00
Class: ProductAttribute_Level_TA                          - Instance: 0x22207364800
Class: ProductAttribute_EquippableSlot_TA                 - Instance: 0x22207364400
Class: ProductAttribute_Expiration_TA                     - Instance: 0x2220732BC00
Class: ProductAttribute_Rental_TA                         - Instance: 0x2220732B800
Class: ProductAttribute_Indestructible_TA                 - Instance: 0x2220732B400
Class: ProductAttribute_BlueprintCost_TA                  - Instance: 0x2220732B000
Class: ProductAttribute_NoNotify_TA                       - Instance: 0x2220732AC00
Class: GameEditor_Pawn_TA                                 - Instance: 0x2220732A800
Class: GameEditor_Trigger_TA                              - Instance: 0x2220732A400
Class: GameEditor_Ring_TA                                 - Instance: 0x2220732A000
Class: GameEditor_Switch_TA                               - Instance: 0x22207329C00
Class: GameEvent_Football_TA                              - Instance: 0x22207329400
Class: GameEvent_FTE_TA                                   - Instance: 0x22207329000
Class: SaveData_GameEditor_TA                             - Instance: 0x22207328C00
Class: Save_TA                                            - Instance: 0x22207328800
Class: IGetRoundNumber_TA                                 - Instance: 0x22207328400
Class: GameEvent_GodBall_TA                               - Instance: 0x222072D3C00
Class: StatFactory_KnockOut_TA                            - Instance: 0x222072D3400
Class: VehiclePickup_Item_TA                              - Instance: 0x222072D3000
Class: PlayerStart_Platform_TA                            - Instance: 0x222072D2C00
Class: GameEvent_Lobby_TA                                 - Instance: 0x222072D2800
Class: GameEvent_PostGameLobby_TA                         - Instance: 0x222072D2400
Class: SimilarSeasonLogos_TA                              - Instance: 0x222072D2000
Class: GameEvent_Soccar_SubRules_Basketball_TA            - Instance: 0x222072D1C00
Class: GameEvent_Soccar_SubRules_Items_TA                 - Instance: 0x222072D1800
Class: PlayerItemDispenser_TA                             - Instance: 0x222072D1400
Class: GameEvent_Territory_TA                             - Instance: 0x222072D1000
Class: GameEvent_Training_Goalie_TA                       - Instance: 0x222072D0C00
Class: GameEvent_Training_Aerial_TA                       - Instance: 0x222072D0800
Class: GameEvent_Training_Striker_TA                      - Instance: 0x222072D0400
Class: TutorialSave_TA                                    - Instance: 0x22207283C00
Class: UIStrings_TA                                       - Instance: 0x22207283800
Class: TrainingEditorMirror_TA                            - Instance: 0x22207283400
Class: TrainingEditorManipulationConfig_TA                - Instance: 0x22207283000
Class: TrainingEditorNavigationConfig_TA                  - Instance: 0x22207282C00
Class: SaveData_GameEditor_Training_TA                    - Instance: 0x22207282800
Class: TrainingEditorMetrics_TA                           - Instance: 0x22207282400
Class: TrainingEditorData_TA                              - Instance: 0x22207282000
Class: TrainingPackProgress_TA                            - Instance: 0x22207281C00
Class: TrainingProgressSave_TA                            - Instance: 0x22207281800
Class: IStartRound_TA                                     - Instance: 0x22207281400
Class: IGetShotAttempt_TA                                 - Instance: 0x22207281000
Class: ProductAssetCache_TA                               - Instance: 0x22207280C00
Class: MapSelector_TA                                     - Instance: 0x22207280800
Class: GameInfo_Cinematic_TA                              - Instance: 0x22207280400
Class: PlayerController_Cinematic_TA                      - Instance: 0x222081EFC00
Class: GameInfo_CollisionTest_TA                          - Instance: 0x222081EF800
Class: GameInfo_Entry_TA                                  - Instance: 0x222081EF400
Class: LoadingScreen_TA                                   - Instance: 0x222081EF000
Class: GameInfo_Football_TA                               - Instance: 0x222081EEC00
Class: GameInfo_FTE_TA                                    - Instance: 0x222081EE800
Class: GameInfo_GameEditor_TA                             - Instance: 0x222081EE400
Class: MusicStingersPreviewer_TA                          - Instance: 0x222081EE000
Class: PostMatchCelebrationPreviewer_TA                   - Instance: 0x222081EDC00
Class: RocketPassPreviewSet_TA                            - Instance: 0x222081ED800
Class: GFxData_MenuSequence_TA                            - Instance: 0x222081ED400
Class: GameInfo_GodBall_TA                                - Instance: 0x222081ED000
Class: GameInfo_HeatseekerTerritory_TA                    - Instance: 0x222081ECC00
Class: GameInfo_Hockey_TA                                 - Instance: 0x222081EC800
Class: GameInfo_Hops_TA                                   - Instance: 0x222081EC400
Class: GameInfo_Items_TA                                  - Instance: 0x222081D7C00
Class: GameInfo_KeepUp_TA                                 - Instance: 0x222081D7800
Class: GameInfo_KnockOut_TA                               - Instance: 0x222081D7400
Class: GameInfo_LTM_AprilFool_TA                          - Instance: 0x222081D7000
Class: GameInfo_LTM_BeachBall_TA                          - Instance: 0x222081D6C00
Class: GameInfo_LTM_BoomerBall_TA                         - Instance: 0x222081D6800
Class: GameInfo_LTM_Demolition_TA                         - Instance: 0x222081D6400
Class: GameInfo_LTM_DropshotRumble_TA                     - Instance: 0x222081D6000
Class: GameInfo_LTM_Eggstra_TA                            - Instance: 0x222081D5C00
Class: GameInfo_LTM_GForce_TA                             - Instance: 0x222081D5800
Class: GameInfo_LTM_Moonball_TA                           - Instance: 0x222081D5400
Class: GameInfo_LTM_Pinball_TA                            - Instance: 0x222081D5000
Class: GameInfo_LTM_SpeedDemon_TA                         - Instance: 0x222081D4C00
Class: GameInfo_LTM_SpikeRush_TA                          - Instance: 0x222081D4800
Class: GameInfo_LTM_SuperCube_TA                          - Instance: 0x222081D4400
Class: GameInfo_MagnusFutball_TA                          - Instance: 0x222081C7C00
Class: GameInfo_PerfTest_TA                               - Instance: 0x222081C7800
Class: GameInfo_Possession_TA                             - Instance: 0x222081C7400
Class: PostProcessManager_TA                              - Instance: 0x222081C7000
Class: GameInfo_Season_TA                                 - Instance: 0x222081C6C00
Class: GameInfo_SnowDayTerritory_TA                       - Instance: 0x222081C6800
Class: GameInfo_SpikeDrop_TA                              - Instance: 0x222081C6400
Class: GameInfo_Territory_TA                              - Instance: 0x222081C6000
Class: GameInfo_TrainingEditor_TA                         - Instance: 0x222081C5C00
Class: GameInfo_Transition_TA                             - Instance: 0x222081C5800
Class: GameInfo_Tutorial_TA                               - Instance: 0x222081C5400
Class: SeqEvent_TutorialHelper_TA                         - Instance: 0x222081C5000
Class: GameModesConfig_TA                                 - Instance: 0x222081C4C00
Class: GameMusicComponent_TA                              - Instance: 0x222081C4800
Class: GameSettingCategory_TA                             - Instance: 0x222081C4400
Class: TourServerInfo_TA                                  - Instance: 0x2220819FC00
Class: PlaylistSettings_TA                                - Instance: 0x2220819F800
Class: OverlayInteractionEGS_TA                           - Instance: 0x2220819F400
Class: GarageArchiveSlot_TA                               - Instance: 0x2220819F000
Class: ProductAttribute_Archived_TA                       - Instance: 0x2220819E800
Class: GarageFavoritedSlot_TA                             - Instance: 0x2220819E400
Class: GarageSlotDropGroup_TA                             - Instance: 0x2220819E000
Class: GFxData_GarageSlotDropGroup_TA                     - Instance: 0x2220819DC00
Class: GFxData_GenericNotification_TA                     - Instance: 0x2220819D800
Class: GetUploadUrlsMatch_TA                              - Instance: 0x2220819D400
Class: GetUploadUrlsPlayer_TA                             - Instance: 0x2220819D000
Class: GFxData_AdHoc_TA                                   - Instance: 0x2220819CC00
Class: GFxData_AutoTour_CompletedResults_TA               - Instance: 0x2220819C800
Class: RPC_AutoTour_GetCompletedResult_TA                 - Instance: 0x2220819C400
Class: PsyNetService_AutoTourCompletedResultReceived_TA   - Instance: 0x2220817BC00
Class: GFxData_AutoTour_TA                                - Instance: 0x2220817B800
Class: GFxData_AutoTour_Week_TA                           - Instance: 0x2220817B400
Class: PsyNetService_AutoTourReceiveBan_TA                - Instance: 0x2220817B000
Class: PsyNetService_AutoTourReceiveBannedPartyMembers_TA - Instance: 0x2220817AC00
Class: PsyNetService_AutoTourNotFound_TA                  - Instance: 0x2220817A800
Class: GFxData_Matchmaking_TA                             - Instance: 0x2220817A400
Class: GFxModal_CurrencyMessage_TA                        - Instance: 0x2220817A000
Class: TourCheckInWindowWatcher_TA                        - Instance: 0x22208179C00
Class: GFxData_BanManager_TA                              - Instance: 0x22208179800
Class: GFxData_BanMessage_TA                              - Instance: 0x22208179400
Class: GFxData_BlogTile_TA                                - Instance: 0x22208179000
Class: GFxData_BlueprintGarage_TA                         - Instance: 0x22208178C00
Class: GFxData_MainMenu_TA                                - Instance: 0x22208178800
Class: RPC_RevealBlueprint_TA                             - Instance: 0x22208178400
Class: RPC_BuildBlueprint_TA                              - Instance: 0x22208163C00
Class: GFxData_CarColors_TA                               - Instance: 0x22208163800
Class: GFxData_CarKnockOut_TA                             - Instance: 0x22208163400
Class: GFxHUD_Spectator_TA                                - Instance: 0x22208163000
Class: GFxData_ChallengeObject_TA                         - Instance: 0x22208162C00
Class: GFxData_ChallengeBase_TA                           - Instance: 0x22208162800
Class: GFxData_ChallengeCurrency_TA                       - Instance: 0x22208162400
Class: GFxData_ChallengeRequirement_TA                    - Instance: 0x22208162000
Class: GFxData_ChallengeReward_TA                         - Instance: 0x22208161C00
Class: RPC_Challenge_RequestReward_TA                     - Instance: 0x22208161400
Class: GFxData_Challenge_TA                               - Instance: 0x22208161000
Class: GFxData_ChallengeBucket_TA                         - Instance: 0x22208160C00
Class: GFxData_ChallengeConfig_TA                         - Instance: 0x22208160800
Class: GFxData_ChallengePage_TA                           - Instance: 0x22208160400
Class: GFxData_ChallengeTab_TA                            - Instance: 0x22208127C00
Class: ProfileQuickChatSave_TA                            - Instance: 0x22208127800
Class: GFxData_TeamInfo_TA                                - Instance: 0x22208127000
Class: SeqAct_CinematicIntroStartNextSeq_TA               - Instance: 0x22208126C00
Class: GFxData_ClientPerformanceStats_TA                  - Instance: 0x22208126800
Class: PsyNetService_ClubsInvite_TA                       - Instance: 0x22208126000
Class: GFxModal_Error_TA                                  - Instance: 0x22208125C00
Class: GFxData_ClubsConfig_TA                             - Instance: 0x22208125800
Class: GFxData_ClubServerBrowser_TA                       - Instance: 0x22208125400
Class: GFxData_ServerBrowser_TA                           - Instance: 0x22208125000
Class: GFxData_ConnectionStats_TA                         - Instance: 0x22208124C00
Class: RPC_MicroTransactions_GetContainerDropTable_TA     - Instance: 0x22208124800
Class: ProfilePCSave_TA                                   - Instance: 0x22208124400
Class: GFxData_Credits_TA                                 - Instance: 0x222080C3400
Class: GFxData_CrumbTrails_TA                             - Instance: 0x222080C3000
Class: GFxData_CustomTeams_TA                             - Instance: 0x222080C2C00
Class: GFxData_DateTime_TA                                - Instance: 0x222080C2800
Class: ShowroomMetrics_TA                                 - Instance: 0x222080C2400
Class: GFxData_DynamicLogos_TA                            - Instance: 0x222080C2000
Class: PlayerInputSequence_TA                             - Instance: 0x222080C1C00
Class: GFxData_EngagementEventsConfig_TA                  - Instance: 0x222080C1800
Class: GFxData_EOSGameClipsConfig_TA                      - Instance: 0x222080C1400
Class: GFxData_EOSGameClipsController_TA                  - Instance: 0x222080C1000
Class: GFxData_EOSGameClipsLocalPlayer_TA                 - Instance: 0x222080C0C00
Class: GFxData_EOSGameClipsMaskArea_TA                    - Instance: 0x222080C0800
Class: GFxData_EOSVoiceUser_TA                            - Instance: 0x22208053C00
Class: GFxData_FirstTimeExperience_TA                     - Instance: 0x22208053800
Class: GFxData_ESportConfig_TA                            - Instance: 0x22208053400
Class: GFxData_EventsPageBrowser_TA                       - Instance: 0x22208053000
Class: PsyNetService_FaceItSearchStarted_TA               - Instance: 0x22208052C00
Class: GFxData_Features_TA                                - Instance: 0x22208052800
Class: TravelManager_TA                                   - Instance: 0x22208051C00
Class: GFxData_Freeplay_TA                                - Instance: 0x22208052000
Class: GFxData_FreeToPlayRewards_TA                       - Instance: 0x22208051800
Class: PersonaSave_TA                                     - Instance: 0x22208051400
Class: OtherPlayerProfile_TA                              - Instance: 0x22208051000
Class: GFxData_PlayerBanner_TA                            - Instance: 0x22208050C00
Class: GFxData_PlayerAvatarBorder_TA                      - Instance: 0x22208050800
Class: GFxData_FriendsHiddenManager_TA                    - Instance: 0x22208050400
Class: GFxData_PersonaGroup_TA                            - Instance: 0x22208007800
Class: RPC_ReportPlayer_TA                                - Instance: 0x22208007400
Class: GFxData_GameEvent_TA                               - Instance: 0x22208007000
Class: GFxData_GarageProductSlot_TA                       - Instance: 0x22208006C00
Class: GFxData_ProductSlot_TA                             - Instance: 0x22208006800
Class: ICustomizableSlot                                  - Instance: 0x22208006400
Class: GFxData_IntroCarSelect_TA                          - Instance: 0x22208005C00
Class: IntroCarTemplates_TA                               - Instance: 0x22208005800
Class: SeqEvent_CarSelectStart_TA                         - Instance: 0x22208005400
Class: GFxData_ItemShopNotification_TA                    - Instance: 0x22208005000
Class: GFxData_ItemShopNotificationsConfig_TA             - Instance: 0x22208004C00
Class: GFxData_KismetOverlay_TA                           - Instance: 0x22208004800
Class: GFxData_LanBrowser_TA                              - Instance: 0x22208004400
Class: GFxData_LanServer_TA                               - Instance: 0x22207FBBC00
Class: GFxData_LanMatch_TA                                - Instance: 0x22207FBB800
Class: LanServerMetaData_TA                               - Instance: 0x22207FBB400
Class: GFxData_LastChanceBan_TA                           - Instance: 0x22207FBB000
Class: LeaderboardsConfig_TA                              - Instance: 0x22207FBAC00
Class: GFxData_LegacyStatus_TA                            - Instance: 0x22207FBA800
Class: RPC_GetLegacyStatus_TA                             - Instance: 0x22207FBA000
Class: GFxData_LegalText_TA                               - Instance: 0x22207FB9C00
Class: PrivacyPolicy_TA                                   - Instance: 0x22207FB9800
Class: GFxData_LoadoutSets_TA                             - Instance: 0x22207FB9400
Class: LoadoutSequencer_TA                                - Instance: 0x22207FB9000
Class: GFxData_LocalCar_TA                                - Instance: 0x22207FB8C00
Class: GFxData_PlayerVanity_TA                            - Instance: 0x22207FB8800
Class: ProfileGameplaySave_TA                             - Instance: 0x22207F87C00
Class: SkillDecayedEvent_TA                               - Instance: 0x22207F87000
Class: GFxData_Map_TA                                     - Instance: 0x22207F86C00
Class: GFxData_MapPrefs_TA                                - Instance: 0x22207F86400
Class: GFxData_MapSelection_TA                            - Instance: 0x22207F86000
Class: GFxData_MatchAdmin_TA                              - Instance: 0x22207F85C00
Class: MatchHistoryItem_TA                                - Instance: 0x22207F85800
Class: GFxData_MatchHistoryPlayer_TA                      - Instance: 0x22207F85000
Class: MatchHistoryConfig_TA                              - Instance: 0x22207F84C00
Class: RPC_GetMatchHistory_TA                             - Instance: 0x22207F84800
Class: MatchHistoryMetrics_TA                             - Instance: 0x22207F84400
Class: GFxData_OnlineMatchStatus_TA                       - Instance: 0x22207F47C00
Class: GFxData_Regions_TA                                 - Instance: 0x22207F47800
Class: MatchmakingViewFilters_TA                          - Instance: 0x22207F47400
Class: MatchmakingSettingsSave_TA                         - Instance: 0x22207F47000
Class: ViewingMatchmaking_TA                              - Instance: 0x22207F46C00
Class: MenuTreeConfig_TA                                  - Instance: 0x22207F46800
Class: GFxData_MenuTreeNode_TA                            - Instance: 0x22207F46400
Class: MenuTreeNode_PlaylistFolder_TA                     - Instance: 0x22207F45C00
Class: MenuTreeNode_GenericFolder_TA                      - Instance: 0x22207F45800
Class: GFxData_SaveData_TA                                - Instance: 0x22207F45400
Class: MenuTreeNodeEnabledChecker_TA                      - Instance: 0x22207F45000
Class: GFxData_MenuTreeNode_Custom_TA                     - Instance: 0x22207F44C00
Class: MenuTreeNode_Custom_TA                             - Instance: 0x22207F44800
Class: GFxData_MenuTreeNode_ExternalScreen_TA             - Instance: 0x22207F44400
Class: MenuTreeNode_ExternalScreen_TA                     - Instance: 0x22207F2BC00
Class: GFxData_MenuTreeNode_GenericFolder_TA              - Instance: 0x22207F2B800
Class: GFxData_MenuTreeNode_Playlist_TA                   - Instance: 0x22207F2B400
Class: GFxData_MenuTreeNode_PlaylistFolder_TA             - Instance: 0x22207F2B000
Class: GFxData_MenuTreeNode_PrivateMatchJoin_TA           - Instance: 0x22207F2AC00
Class: MenuTreeNode_PrivateMatchJoin_TA                   - Instance: 0x22207F2A800
Class: GFxData_MenuTreeNode_Tournaments_TA                - Instance: 0x22207F2A400
Class: MenuTreeNode_Tournaments_TA                        - Instance: 0x22207F2A000
Class: GFxData_MicroEvent_TA                              - Instance: 0x22207F29C00
Class: MicroEvent_TA                                      - Instance: 0x22207F29800
Class: MicroEventConfig_TA                                - Instance: 0x22207F29400
Class: GFxData_MiniScoreboard_TA                          - Instance: 0x22207F29000
Class: RPC_MicroTransactions_GetCatalog_TA                - Instance: 0x22207F28C00
Class: SonyPricingInfoConfig_TA                           - Instance: 0x22207F28800
Class: RPC_MicroTransactions_UnlockContainer_TA           - Instance: 0x22207F28400
Class: MTXPricingTableValidation_TA                       - Instance: 0x22207F0BC00
Class: RPC_MicroTransactions_StartPurchase_TA             - Instance: 0x22207F0B800
Class: RPC_MicroTransactions_FinalizePurchase_TA          - Instance: 0x22207F0B000
Class: SeqEvent_MTXGarageBlueprintPreview_TA              - Instance: 0x22207F0AC00
Class: MultiItemDropConfig_TA                             - Instance: 0x22207F0A400
Class: RewardDropGroup_TA                                 - Instance: 0x22207F0A000
Class: GFxData_PlayerTitles_TA                            - Instance: 0x22207F09C00
Class: MusicTheme_TA                                      - Instance: 0x22207F09800
Class: MusicTracklistBuildStep_RemoveTrack_TA             - Instance: 0x22207F09400
Class: IMusicTracklist_TA                                 - Instance: 0x22207F09000
Class: MusicUrlConfig_TA                                  - Instance: 0x22207F08C00
Class: MusicTracklistBuildStep_ShuffleTracks_TA           - Instance: 0x22207F08800
Class: MusicTracklistBuildStep_RemoveStreamerUnsafeTracks_TA - Instance: 0x22207F08400
Class: MusicThemeConfig_TA                                - Instance: 0x22207ECBC00
Class: MusicTracklistBuildStep_CreateDefault_TA           - Instance: 0x22207ECB800
Class: MusicMetrics_TA                                    - Instance: 0x22207ECB400
Class: GFxData_MusicStingers_TA                           - Instance: 0x22207ECB000
Class: MutatorGameSettingPreset_TA                        - Instance: 0x22207ECAC00
Class: GFxData_Notification_AchievementProgress_TA        - Instance: 0x22207EC9C00
Class: Notification_AchievementProgress_TA                - Instance: 0x22207EC9800
Class: GFxData_Notification_AchievementUnlocked_TA        - Instance: 0x22207EC9400
Class: Notification_AchievementUnlocked_TA                - Instance: 0x22207EC9000
Class: GFxData_Notification_AntiAddiction_TA              - Instance: 0x22207EC8C00
Class: GFxData_OnlineFreeplay_TA                          - Instance: 0x22207EC8400
Class: GFxData_Persona_TA                                 - Instance: 0x22207E6BC00
Class: GFxData_PartyInviteNotification_TA                 - Instance: 0x22207E6B800
Class: PartyJoinRequestNotification_TA                    - Instance: 0x22207E6B400
Class: GFxData_PartyJoinRequestNotification_TA            - Instance: 0x22207E6B000
Class: GFxData_PartyMemberProfile_TA                      - Instance: 0x22207E6AC00
Class: GFxData_PlatformAuth_TA                            - Instance: 0x22207E6A800
Class: RPC_PlatformAuth_TA                                - Instance: 0x22207E6A400
Class: GFxData_PlayerAvatar_TA                            - Instance: 0x22207E6A000
